Grading at Mon May 13 23:05:34 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 56, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   399  | Correct
 240 |     0.00 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   224  | Correct
 240 |     0.00 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   379  | Correct
 240 |     0.00 | 3512.00 | 0.0026700 |   588  | -3567.00 | 0.0000500 |   213  | Correct
 240 |     0.00 | 3512.00 | 0.0026700 |   588  | -3567.00 | 0.0000500 |   402  | Correct
 240 |     0.00 | 3512.00 | 0.0026700 |   588  | -3567.00 | 0.0041100 |   213  | Correct
 240 |     0.00 | 3512.00 | 0.0026700 |   588  | -3567.00 | 0.0041100 |   371  | Correct
 240 |     0.00 | 3512.00 | 0.0026700 |   588  | -6534.00 | 0.0003600 |   233  | Correct
 240 |     0.00 | 3512.00 | 0.0026700 |   588  | -6534.00 | 0.0003600 |   377  | Correct
 240 |     0.00 | 3512.00 | 0.0026700 |   588  | -6534.00 | 0.0044800 |   215  | Correct
 240 |     0.00 | 3512.00 | 0.0026700 |   588  | -6534.00 | 0.0044800 |   377  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   225  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   384  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   207  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   383  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   231  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   393  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   218  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   390  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   589  | -3567.00 | 0.0008300 |   215  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   589  | -3567.00 | 0.0008300 |   392  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   589  | -3567.00 | 0.0045500 |   227  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   589  | -3567.00 | 0.0045500 |   399  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   589  | -6534.00 | 0.0006200 |   222  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   589  | -6534.00 | 0.0006200 |   378  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   589  | -6534.00 | 0.0047500 |   209  | Correct
 240 |     0.00 | 3512.00 | 0.0056700 |   589  | -6534.00 | 0.0047500 |   402  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   223  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   393  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   212  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   399  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   209  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   374  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   218  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   408  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0009700 |   216  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0009700 |   392  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041800 |   207  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041800 |   403  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0008200 |   209  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0008200 |   392  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0045900 |   225  | Correct
 240 | 11978.64 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0045900 |   387  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   223  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   399  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   215  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   407  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   232  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   393  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   215  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   404  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004100 |   229  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004100 |   405  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042700 |   227  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042700 |   393  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0009800 |   222  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0009800 |   407  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0047800 |   210  | Correct
 240 | 11978.64 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0047800 |   386  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   230  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   390  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   216  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   373  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   224  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   388  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   228  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   386  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   589  | -3567.00 | 0.0004500 |   214  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   589  | -3567.00 | 0.0004500 |   394  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   589  | -3567.00 | 0.0041400 |   216  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   589  | -3567.00 | 0.0041400 |   377  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   589  | -6534.00 | 0.0004500 |   220  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   589  | -6534.00 | 0.0004500 |   381  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   589  | -6534.00 | 0.0046000 |   229  | Correct
 240 | 11978.64 | 3763.00 | 0.0026700 |   589  | -6534.00 | 0.0046000 |   400  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   221  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   376  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   228  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   406  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   218  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   399  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   215  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   375  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   588  | -3567.00 | 0.0006000 |   216  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   588  | -3567.00 | 0.0006000 |   399  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   588  | -3567.00 | 0.0042700 |   206  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   588  | -3567.00 | 0.0042700 |   404  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   588  | -6534.00 | 0.0009400 |   210  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   588  | -6534.00 | 0.0009400 |   381  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   588  | -6534.00 | 0.0045500 |   230  | Correct
 240 | 11978.64 | 3763.00 | 0.0056700 |   588  | -6534.00 | 0.0045500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0046900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0046900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0002300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0002300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0045400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0045400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0046800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0046800 |   372  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   227  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   386  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   219  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   405  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   221  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   408  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   222  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   390  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   611  | -3567.00 | 0.0003100 |   211  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   611  | -3567.00 | 0.0003100 |   397  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   611  | -3567.00 | 0.0046300 |   228  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   611  | -3567.00 | 0.0046300 |   409  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   611  | -6534.00 | 0.0003200 |   230  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   611  | -6534.00 | 0.0003200 |   406  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   611  | -6534.00 | 0.0048800 |   211  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   611  | -6534.00 | 0.0048800 |   378  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   207  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   389  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   231  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   393  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   212  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   384  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   215  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   372  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   612  | -3567.00 | 0.0006100 |   221  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   612  | -3567.00 | 0.0006100 |   391  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   612  | -3567.00 | 0.0044100 |   222  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   612  | -3567.00 | 0.0044100 |   385  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   612  | -6534.00 | 0.0006000 |   213  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   612  | -6534.00 | 0.0006000 |   377  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   612  | -6534.00 | 0.0041700 |   219  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   612  | -6534.00 | 0.0041700 |   373  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   220  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   377  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   212  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   393  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   225  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   393  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   231  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   397  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0007900 |   211  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0007900 |   405  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044600 |   229  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044600 |   396  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000600 |   224  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000600 |   379  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045900 |   206  | Correct
 345 | 12554.41 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045900 |   403  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   205  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   393  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   206  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   374  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   222  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   374  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   219  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   374  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0005500 |   216  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0005500 |   388  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048500 |   212  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048500 |   384  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0009400 |   206  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0009400 |   378  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040700 |   221  | Correct
 345 | 12554.41 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040700 |   375  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   215  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   383  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   222  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   408  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   225  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   403  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   222  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   404  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   590  | -3567.00 | 0.0008900 |   221  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   590  | -3567.00 | 0.0008900 |   393  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   590  | -3567.00 | 0.0043300 |   225  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   590  | -3567.00 | 0.0043300 |   374  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   590  | -6534.00 | 0.0002600 |   214  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   590  | -6534.00 | 0.0002600 |   377  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   590  | -6534.00 | 0.0045200 |   220  | Correct
 345 | 12554.41 | 2354.00 | 0.0026700 |   590  | -6534.00 | 0.0045200 |   397  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   213  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   403  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   222  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   386  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   207  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   397  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   230  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   373  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   607  | -3567.00 | 0.0004200 |   210  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   607  | -3567.00 | 0.0004200 |   382  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   607  | -3567.00 | 0.0049700 |   206  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   607  | -3567.00 | 0.0049700 |   391  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   607  | -6534.00 | 0.0006100 |   227  | Correct
 345 | 12554.41 | 2354.00 | 0.0056700 |   607  | -6534.00 | 0.0006100 |   377  | Correct
